1.489342404;1;0.321088
1.810430839;2;0.275737
2.0861678;3;0.271859
2.358027211;4;0.286871
2.644897959;5;0.497052
3.141950113;6;0.526077
3.668027211;7;0.253968
3.921995465;8;0.224943
4.146938776;9;0.406349
4.553287982;10;0.522449
5.075736961;11;0.224943
5.300680272;12;0.224943
5.525623583;13;0.446259
5.971882086;14;0.464399
6.436281179;15;0.217687
6.653968254;16;0.214059
6.868027211;17;0.380952
7.248979592;18;0.486168
7.735147392;19;0.214059
7.949206349;20;0.210431
8.159637188;21;0.457143
8.616780045;22;0.428118
9.044897959;23;0.219478
9.264376417;24;0.194127
9.458503401;25;0.428118
9.886621315;26;0.431746
10.31836735;27;0.195918
10.51428571;28;0.214059
10.72834467;29;0.417234
11.14557823;30;0.431746
11.57732426;31;0.206803
11.78412698;32;0.214059
11.99818594;33;0.428118
12.42630386;34;0.391837
12.81814059;35;0.413605
13.23174603;36;0.417234
13.64897959;37;0.478912
14.12789116;38;0.446259
14.57414966;39;0.863492
15.43764172;40;0.448571
15.88621315;41;0.451202
16.33741497;42;0.486281
16.82369615;43;0.460658
17.28435374;44;0.420862
17.70521542;45;0.511565
18.21678005;46;0.453515
18.67029479;47;0.420862
19.09115646;48;0.547846
19.63900227;49;0.518821
20.15782313;50;1.95193
22.10975057;51;0.493424
22.6031746;52;0.678458
23.28163265;53;0.213787
23.4954195;54;0.210703
23.70612245;55;0.221315
23.92743764;56;0.420862
24.34829932;57;0.42449
24.77278912;58;0.431746
25.20453515;59;0.580499
25.78503401;60;0.195918
25.98095238;61;0.210431
26.19138322;62;0.206803
26.39818594;63;0.409977
26.80816327;64;0.409977
27.21814059;65;0.377324
27.59546485;66;0.620408
28.21587302;67;0.210431
28.42630386;68;0.166893
28.59319728;69;0.221315
28.81451247;70;0.373696
29.18820862;71;0.257596
29.44580499;72;0.188662
29.63446712;73;0.203175
29.83764172;74;0.214059
30.05170068;75;0.337415
30.38911565;76;0.261224
30.65034014;77;0.181406
30.83174603;78;0.203175
31.03492064;79;0.228571
31.26349206;80;0.185034
31.44852608;81;0.188662
31.63718821;82;0.423878
32.06106576;83;0.439615
32.50068027;84;0.42449
32.92517007;85;0.36644
33.29160998;86;0.235828
33.52743764;87;0.17415
33.7015873;88;0.203175
33.90476191;89;0.203175
34.10793651;90;0.42449
34.5324263;91;0.431746
34.96417234;92;0.413605
35.37777778;93;0.446259
35.82403628;94;0.221315
36.04535147;95;0.246712
36.29206349;96;0.435374
36.72743764;97;0.439002
37.16643991;98;0.181406
37.34784581;99;0.224943
37.57278912;100;0.486168
38.05895692;101;0.50068
38.55963719;102;0.272109
38.83174603;103;0.25034
39.08208617;104;0.231111
39.31319728;105;0.233288
39.54648526;106;0.464399
40.01088435;107;0.468027
40.47891157;108;0.228571
40.70748299;109;0.214059
40.92154195;110;0.439002
41.36054422;111;0.399093
41.75963719;112;0.206803
41.96643991;113;0.243084
42.20952381;114;0.44263
42.6521542;115;0.420862
43.07301587;116;0.228571
43.3015873;117;0.217551
43.51913832;118;0.395238
43.91437642;119;0.3922
44.30657596;120;0.2322
44.53877551;121;0.206803
44.74557823;122;0.413605
45.15918367;123;0.42449
45.58367347;124;0.207302
45.79097506;125;0.191791
45.98276644;126;0.406349
46.38911565;127;0.44263
46.83174603;128;0.206803
47.03854875;129;0.187914
47.22646259;130;0.410726
47.63718821;131;0.446259
48.08344671;132;0.224943
48.30839002;133;0.185034
48.49342404;134;0.38458
48.87800454;135;0.388209
49.26621315;136;0.228571
49.49478458;137;0.228163
49.72294785;138;0.450295
50.17324263;139;0.486168
50.65941043;140;0.24
50.89941043;141;0.20263
51.10204082;142;0.195918
51.29795918;143;0.209025
51.50698413;144;0.179184
51.6861678;145;0.246712
51.93287982;146;0.225329
52.15820862;147;0.228186
52.38639456;148;0.19229
52.57868481;149;0.188662
52.76734694;150;0.206349
52.97369615;151;0.181859
53.15555556;152;0.210431
53.3659864;153;0.206803
53.57278912;154;0.195918
53.76870748;155;0.203175
53.97188209;156;0.215329
54.18721088;157;0.227302
54.41451247;158;0.217687
54.63219955;159;0.195918
54.82811791;160;0.224943
55.05306122;161;0.19229
55.24535147;162;0.214059
55.45941043;163;0.224943
55.68435374;164;0.238957
55.92331066;165;0.198617
56.12192744;166;0.179206
56.30113379;167;0.228571
56.52970522;168;0.214059
56.74376417;169;0.199546
56.94331066;170;0.243084
57.18639456;171;0.195918
57.38231293;172;0.223651
57.60596372;173;0.222608
57.82857143;174;0.201791
58.03036281;175;0.186417
58.21678005;176;0.243084
58.45986395;177;0.185034
58.64489796;178;0.17415
58.81904762;179;0.243084
59.06213152;180;0.202472
59.26460318;181;0.189365
59.45396825;182;0.214059
59.66802721;183;0.210431
59.87845805;184;0.188662
60.06712018;185;0.217687
60.28480726;186;0.218503
60.50331066;187;0.205986
60.70929705;188;0.218277
60.9275737;189;0.209841
61.13741497;190;0.199546
61.33696145;191;0.215261
61.55222222;192;0.193537
61.74575964;193;0.182585
61.92834467;194;0.166893
62.0952381;195;0.170522
62.26575964;196;0.19229
62.45804989;197;0.221315
62.67936508;198;0.19229
62.87165533;199;0.239456
63.11111111;200;0.243084
63.35419501;201;0.166893
63.52108844;202;0.156009
63.67709751;203;0.181406
63.8585034;204;0.181406
64.0399093;205;0.214059
64.25396825;206;0.23161
64.48557823;207;0.189252
64.67482993;208;0.219388
64.89421769;209;0.194218
65.08843537;210;0.148753
65.23718821;211;0.268481
65.50566893;212;0.163265
65.66893424;213;0.210431
65.87936508;214;0.177778
66.05714286;215;0.206803
66.26394558;216;0.19229
66.45623583;217;0.210431
66.66666667;218;0.223605
66.89027211;219;0.200884
67.09115646;220;0.170522
67.26167801;221;0.188662
67.45034014;222;0.221315
67.67165533;223;0.221315
67.89297052;224;0.188662
68.08163265;225;0.203175
68.28480726;226;0.199546
68.48435374;227;0.19229
68.67664399;228;0.19229
68.86893424;229;0.217687
69.08662132;230;0.219161
69.30578231;231;0.192109
69.49789116;232;0.183741
69.68163265;233;0.185034
69.86666667;234;0.210431
70.07709751;235;0.224943
70.30204082;236;0.185034
70.48707483;237;0.188662
70.67573696;238;0.181406
70.85714286;239;0.19229
71.04943311;240;0.203175
71.25260771;241;0.224943
71.47755102;242;0.227642
71.70519274;243;0.185964
